CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
B004;Encefalite devida ao v�rus do herpes;Subcategoria;
B005;Afec��es oculares devidas ao v�rus do herpes;Subcategoria;
B007;Doen�a disseminada devida ao v�rus do herpes;Subcategoria;
B008;Outras formas de infec��o devida ao v�rus do herpes;Subcategoria;1.0
B009;Infec��o n�o especificada devida ao v�rus do herpes;Subcategoria;4.2
B01;Varicela [Catapora];Categoria;
B010;Meningite por varicela;Subcategoria;1.3
B011;Encefalite por varicela;Subcategoria;
B012;Pneumopatia varicelosa;Subcategoria;
B018;Varicela com outras complica��es;Subcategoria;
B019;Varicela sem complica��o;Subcategoria;10.67
B02;Herpes zoster [Zona];Categoria;
B020;Encefalite pelo v�rus do herpes zoster;Subcategoria;1.18
B021;Meningite pelo v�rus do herpes zoster;Subcategoria;
B022;Herpes zoster acompanhado de outras manifesta��es neurol�gicas;Subcategoria;1.0
B023;Herpes zoster oft�lmico;Subcategoria;
B027;Herpes zoster disseminado;Subcategoria;
B028;Herpes zoster com outras complica��es;Subcategoria;15.5
B029;Herpes zoster sem complica��o;Subcategoria;2.5
B03;Var�ola;Categoria;
B03;Var�ola;Subcategoria;
B04;Var�ola dos macacos [Monkeypox];Categoria;1.0
B04;Var�ola dos macacos [Monkeypox];Subcategoria;1.0
B05;Sarampo;Categoria;
B050;Sarampo complicado por encefalite;Subcategoria;1.0
B051;Sarampo complicado por meningite;Subcategoria;
B052;Sarampo complicado por pneumonia;Subcategoria;
B053;Sarampo complicado por otite m�dia;Subcategoria;
B054;Sarampo com complica��es intestinais;Subcategoria;
B058;Sarampo com outras complica��es;Subcategoria;
B059;Sarampo sem complica��o;Subcategoria;
B06;Rub�ola;Categoria;
B060;Rub�ola com complica��es neurol�gicas;Subcategoria;
B068;Rub�ola com outras complica��es;Subcategoria;
B069;Rub�ola sem complica��o;Subcategoria;
B07;Verrugas de origem viral;Subcategoria;5.29
B07;Verrugas de origem viral;Categoria;5.29
B08;Outras infec��es virais caracterizadas por les�es da pele e das membranas mucosas, n�o classificadas em outra parte;Categoria;
B080;Outras infec��es por ortopoxv�rus;Subcategoria;1.0
B081;Molusco contagioso;Subcategoria;1.0
B082;Exantema s�bito [sexta doen�a];Subcategoria;
B083;Eritema infeccioso [quinta doen�a];Subcategoria;
B084;Estomatite vesicular devida a enterov�rus com exantema;Subcategoria;1.33
B085;Faringite vesicular devida a enterov�rus;Subcategoria;1.0
B088;Outras infec��es virais especificadas caracterizadas por les�es de pele e das membranas mucosas;Subcategoria;
B09;Infec��o viral n�o especificada caracterizada por les�es da pele e membranas mucosas;Categoria;1.0
B09;Infec��o viral n�o especificada caracterizada por les�es da pele e membranas mucosas;Subcategoria;1.0
B15;Hepatite aguda A;Categoria;
B150;Hepatite A com coma hep�tico;Subcategoria;1.0
B159;Hepatite A sem coma hep�tico;Subcategoria;11.0
B16;Hepatite aguda B;Categoria;
B160;Hepatite aguda B com agente Delta (co-infec��o), com coma hep�tico;Subcategoria;
B161;Hepatite aguda B com agente Delta, (co-infec��o), sem coma hep�tico;Subcategoria;
B162;Hepatite aguda B sem agente Delta, com coma hep�tico;Subcategoria;
B169;Hepatite aguda B sem agente Delta e sem coma hep�tico;Subcategoria;
B17;Outras hepatites virais agudas;Categoria;
B170;(Super)infec��o Delta aguda de portador de hepatite B;Subcategoria;
B171;Hepatite aguda C;Subcategoria;
B172;Hepatite aguda E;Subcategoria;
B178;Outras hepatites virais agudas especificadas;Subcategoria;
B18;Hepatite viral cr�nica;Categoria;
B180;Hepatite viral cr�nica B com agente Delta;Subcategoria;
B181;Hepatite cr�nica viral B sem agente Delta;Subcategoria;
B182;Hepatite viral cr�nica C;Subcategoria;1.0
B188;Outras hepatites cr�nicas virais;Subcategoria;
B189;Hepatite viral cr�nica n�o especificada;Subcategoria;
B19;Hepatite viral n�o especificada;Categoria;
B190;Hepatite viral, n�o especificada, com coma;Subcategoria;1.0
B199;Hepatite viral, n�o especificada, sem coma;Subcategoria;
B20;Doen�a pelo v�rus da imunodefici�ncia humana [HIV], resultando em doen�as infecciosas e parasit�rias;Categoria;
B200;Doen�a pelo HIV resultando em infec��es micobacterianas;Subcategoria;1.0
B201;Doen�a pelo HIV resultando em outras infec��es bacterianas;Subcategoria;
B202;Doen�a pelo HIV resultando em doen�a citomeg�lica;Subcategoria;
B203;Doen�a pelo HIV resultando em outras infec��es virais;Subcategoria;
B204;Doen�a pelo HIV resultando em candid�ase;Subcategoria;
B205;Doen�a pelo HIV resultando em outras micoses;Subcategoria;
B206;Doen�a pelo HIV resultando em pneumonia por Pneumocystis jirovecii;Subcategoria;
B207;Doen�a pelo HIV resultando em infec��es m�ltiplas;Subcategoria;
B208;Doen�a pelo HIV resultando em outras doen�as infecciosas e parasit�rias;Subcategoria;
B209;Doen�a pelo HIV resultando em doen�a infecciosa ou parasit�ria n�o especificada;Subcategoria;
B21;Doen�a pelo v�rus da imunodefici�ncia humana [HIV], resultando em neoplasias malignas;Categoria;
B210;Doen�a pelo HIV resultando em sarcoma de Kaposi;Subcategoria;
B211;Doen�a pelo HIV resultando em linfoma de Burkitt;Subcategoria;
B212;Doen�a pelo HIV resultando em outros tipos de linfoma n�o-Hodgkin;Subcategoria;
B213;Doen�a pelo HIV resultando em outras neoplasias malignas dos tecidos linf�tico, hematopo�tico e correlatos;Subcategoria;
B217;Doen�a pelo HIV resultando em m�ltiplas neoplasias malignas;Subcategoria;
B218;Doen�a pelo HIV resultando em outras neoplasias malignas;Subcategoria;
B219;Doen�a pelo HIV resultando em neoplasia maligna n�o especificada;Subcategoria;
B22;Doen�a pelo v�rus da imunodefici�ncia humana [HIV] resultando em outras doen�as especificadas;Categoria;
B220;Doen�a pelo HIV resultando em encefalopatia;Subcategoria;
B221;Doen�a pelo HIV resultando em pneumonite intersticial linf�tica;Subcategoria;
B222;Doen�a pelo HIV resultando em s�ndrome de emacia��o;Subcategoria;
B227;Doen�a pelo HIV resultando em doen�as m�ltiplas classificadas em outra parte;Subcategoria;
B23;Doen�a pelo v�rus da imunodefici�ncia humana [HIV] resultando em outras doen�as;Categoria;
B230;S�ndrome de infec��o aguda pelo HIV;Subcategoria;
B231;Doen�a pelo HIV resultando em linfadenopatias generalizadas (persistentes);Subcategoria;
B232;Doen�a pelo HIV resultando em anomalias hematol�gicas e imunol�gicas n�o classificadas em outra parte;Subcategoria;
B238;Doen�a pelo HIV resultando em outra afec��es especificadas;Subcategoria;
B24;Doen�a pelo v�rus da imunodefici�ncia humana [HIV] n�o especificada;Subcategoria;1.0
B24;Doen�a pelo v�rus da imunodefici�ncia humana [HIV] n�o especificada;Categoria;1.0
B25;Doen�a por citomegalov�rus;Categoria;
B250;Pneumonite por citomegalov�rus;Subcategoria;
B251;Hepatite por citomegalov�rus;Subcategoria;
B252;Pancreatite por citomegalov�rus;Subcategoria;
B258;Outras doen�as por citomegalov�rus;Subcategoria;
B259;Doen�a n�o especificada por citomegalov�rus;Subcategoria;
B26;Caxumba [Parotidite epid�mica];Categoria;
B260;Orquite por caxumba [parotidite epid�mica];Subcategoria;4.89
B261;Meningite por caxumba [parotidite epid�mica];Subcategoria;1.0
B262;Encefalite por caxumba [parotidite epid�mica];Subcategoria;
B263;Pancreatite por caxumba [parotidite epid�mica];Subcategoria;
B268;Caxumba [parotidite epid�mica] com outras complica��es;Subcategoria;
B269;Caxumba [parotidite epid�mica] sem complica��es;Subcategoria;1.0
B27;Mononucleose infecciosa;Categoria;
B270;Mononucleose pelo v�rus herpes gama;Subcategoria;
B271;Mononucleose por citomegalov�rus;Subcategoria;
B278;Outras mononucleoses infecciosas;Subcategoria;
B279;Mononucleose infecciosa n�o especificada;Subcategoria;
B30;Conjuntivite viral;Categoria;
B300;Ceratoconjuntivite devida a adenov�rus;Subcategoria;2.93
B301;Conjuntivite devida a adenov�rus;Subcategoria;1.0
B302;Faringoconjuntivite viral;Subcategoria;1.0
B303;Conjuntivite hemorr�gica aguda end�mica (por enterov�rus);Subcategoria;
B308;Outras conjuntivites virais;Subcategoria;3.43
B309;Conjuntivite viral n�o especificada;Subcategoria;4.76
B33;Outras doen�as por v�rus n�o classificada em outra parte;Categoria;
B330;Mialgia epid�mica;Subcategoria;4.33
B331;Doen�a de Ross River;Subcategoria;
B332;Cardite viral;Subcategoria;
B333;Infec��o por retrov�rus n�o classificada em outra parte;Subcategoria;
B334;S�ndrome (cardio-)pulmonar por Hantav�rus [SPH] [SCPH];Subcategoria;1.0
B338;Outras doen�as especificadas por v�rus;Subcategoria;1.0
B34;Doen�as por v�rus, de localiza��o n�o especificada;Categoria;
B340;Infec��o por adenov�rus de localiza��o n�o especificada;Subcategoria;3.69
B341;Infec��o por enterov�rus de localiza��o n�o especificada;Subcategoria;1.12
B342;Infec��o por coronav�rus de localiza��o n�o especificada;Subcategoria;3.9
B343;Infec��o por parvov�rus de localiza��o n�o especificada;Subcategoria;
B344;Infec��o por papovav�rus de localiza��o n�o especificada;Subcategoria;1.8
B348;Outras infec��es por v�rus de localiza��o n�o especificada;Subcategoria;8.71
B349;Infec��o viral n�o especificada;Subcategoria;3.6
B35;Dermatofitose;Categoria;
B350;Tinha da barba e do couro cabeludo;Subcategoria;8.25
B351;Tinha das unhas;Subcategoria;
B352;Tinha da m�o;Subcategoria;
B353;Tinha dos p�s;Subcategoria;1.0
B354;Tinha do corpo;Subcategoria;1.0
B355;Tinha imbricada;Subcategoria;
B356;Tinea cruris;Subcategoria;1.0
B358;Outras dermatofitoses;Subcategoria;1.0
B359;Dermatofitose n�o especificada;Subcategoria;
B36;Outras micoses superficiais;Categoria;
B360;Pitir�ase versicolor;Subcategoria;3.29
B361;Tinha negra;Subcategoria;
B362;Piedra branca;Subcategoria;
B363;Piedra negra;Subcategoria;
B368;Outras micoses superficiais especificadas;Subcategoria;
B369;Micose superficial n�o especificada;Subcategoria;1.0
B37;Candid�ase;Categoria;
B370;Estomatite por Candida;Subcategoria;1.1
B371;Candid�ase pulmonar;Subcategoria;
B372;Candid�ase da pele e das unhas;Subcategoria;
B373;Candid�ase da vulva e da vagina;Subcategoria;1.27
B374;Candid�ase de outras localiza��es urogenitais;Subcategoria;1.0
B375;Meningite por Candida;Subcategoria;
B376;Endocardite por Candida;Subcategoria;
B377;Septicemia por Candida;Subcategoria;
B378;Candid�ase de outras localiza��es;Subcategoria;
B379;Candid�ase n�o especificada;Subcategoria;
B38;Coccidioidomicose;Categoria;
B380;Coccidioidomicose pulmonar aguda;Subcategoria;
B381;Coccidioidomicose pulmonar cr�nica;Subcategoria;
B382;Coccidioidomicose pulmonar n�o especificada;Subcategoria;
B383;Coccidioidomicose cut�nea;Subcategoria;
B384;Meningite por coccidioidomicose;Subcategoria;
B387;Coccidioidomicose disseminada;Subcategoria;
B388;Outras formas de coccidioidomicose;Subcategoria;
B389;Coccidioidomicose n�o especificada;Subcategoria;
B39;Histoplasmose;Categoria;
B390;Histoplasmose pulmonar aguda por Histoplasma capsulatum;Subcategoria;
B391;Histoplasmose pulmonar cr�nica por Histoplasma capsulatum;Subcategoria;
B392;Histoplasmose pulmonar n�o especificada por Histoplasma capsulatum;Subcategoria;1.0
B393;Histoplasmose disseminada por Histoplasma capsulatum;Subcategoria;
B394;Histoplasmose n�o especificada por Histoplasma capsulatum;Subcategoria;
B395;Histoplasmose por Histoplasma duboisii;Subcategoria;
B399;Histoplasmose n�o especificada;Subcategoria;
B40;Blastomicose;Categoria;
B400;Blastomicose pulmonar aguda;Subcategoria;
B401;Blastomicose pulmonar cr�nica;Subcategoria;
B402;Blastomicose pulmonar n�o especificada;Subcategoria;
B403;Blastomicose cut�nea;Subcategoria;
B407;Blastomicose disseminada;Subcategoria;
B408;Outras formas de blastomicose;Subcategoria;
B409;Blastomicose n�o especificada;Subcategoria;
B41;Paracoccidioidomicose;Categoria;
B410;Paracoccidioidomicose pulmonar;Subcategoria;
B417;Paracoccidioidomicose disseminada;Subcategoria;
B418;Outras formas de paracoccidioidomicose;Subcategoria;
B419;Paracoccidioidomicose n�o especificada;Subcategoria;
B42;Esporotricose;Categoria;
B420;Esporotricose pulmonar;Subcategoria;1.0
B421;Esporotricose linfocut�nea;Subcategoria;
B427;Esporotricose disseminada;Subcategoria;
B428;Outras formas de esporotricose;Subcategoria;1.0
B429;Esporotricose n�o especificada;Subcategoria;
B43;Cromomicose e abscesso feomic�tico;Categoria;
B430;Cromomicose cut�nea;Subcategoria;
B431;Abscesso cerebral feomic�tico;Subcategoria;
B432;Abscesso e cisto feomic�tico subcut�neos;Subcategoria;1.0
B438;Outras formas de cromomicose;Subcategoria;
B439;Cromomicose n�o especificada;Subcategoria;
B44;Aspergilose;Categoria;
B440;Aspergilose pulmonar invasiva;Subcategoria;
B441;Outras aspergiloses pulmonares;Subcategoria;
B442;Aspergilose amigdaliana;Subcategoria;
B447;Aspergilose disseminada;Subcategoria;
B448;Outras formas de aspergilose;Subcategoria;
B449;Aspergilose n�o especificada;Subcategoria;
B45;Criptococose;Categoria;
B450;Criptococose pulmonar;Subcategoria;
B451;Criptococose cerebral;Subcategoria;
B452;Criptococose cut�nea;Subcategoria;
B453;Criptococose �ssea;Subcategoria;
B457;Criptococose disseminada;Subcategoria;
B458;Outras formas de criptococose;Subcategoria;
B459;Criptococose n�o especificada;Subcategoria;
B46;Zigomicose;Categoria;
B460;Mucormicose pulmonar;Subcategoria;
B461;Mucormicose rinocerebral;Subcategoria;
B462;Mucormicose gastrointestinal;Subcategoria;
B463;Mucormicose cut�nea;Subcategoria;
B464;Mucormicose disseminada;Subcategoria;
B465;Mucormicose n�o especificada;Subcategoria;
B468;Outras zigomicoses;Subcategoria;
B469;Zigomicose n�o especificada;Subcategoria;
B47;Micetoma;Categoria;
B470;Eumicetoma;Subcategoria;
B471;Actinomicetoma;Subcategoria;
B479;Micetoma n�o especificado;Subcategoria;
B48;Outras micoses, n�o classificadas em outra parte;Categoria;
B480;Lobomicose;Subcategoria;
B481;Rinosporidiose;Subcategoria;
B482;Alesqueriose;Subcategoria;
B483;Geotricose;Subcategoria;
B484;Penicilose;Subcategoria;
B487;Micoses oportunistas;Subcategoria;
B488;Outras micoses especificadas;Subcategoria;
B49;Micose n�o especificada;Subcategoria;1.0
B49;Micose n�o especificada;Categoria;1.0
B50;Mal�ria por Plasmodium falciparum;Categoria;
B500;Mal�ria por Plasmodium falciparum com complica��es cerebrais;Subcategoria;
B508;Outras formas graves e complicadas de mal�ria por Plasmodium falciparum;Subcategoria;
B509;Mal�ria n�o especificada por Plasmodium falciparum;Subcategoria;
B51;Mal�ria por Plasmodium vivax;Categoria;
B510;Mal�ria por Plasmodium vivax com rotura do ba�o;Subcategoria;2.0
B518;Mal�ria por Plasmodium vivax com outras complica��es;Subcategoria;
B519;Mal�ria por Plasmodium vivax sem complica��es;Subcategoria;1.0
B52;Mal�ria por Plasmodium malariae;Categoria;
B520;Mal�ria por Plasmodium malariae com nefropatia;Subcategoria;1.0
B528;Mal�ria por Plasmodium malariae com outras complica��es;Subcategoria;
B529;Mal�ria por Plasmodium malariae sem complica��es;Subcategoria;1.0
B53;Outras formas de mal�ria confirmadas por exames parasitol�gicos;Categoria;
B530;Mal�ria por Plasmodium ovale;Subcategoria;
B531;Mal�ria por plasm�dios de macacos;Subcategoria;
B538;Outras formas de mal�rias com confirma��o parasitol�gica, n�o classificadas em outra parte;Subcategoria;
B54;Mal�ria n�o especificada;Subcategoria;2.0
B54;Mal�ria n�o especificada;Categoria;2.0
B55;Leishmaniose;Categoria;
B550;Leishmaniose visceral;Subcategoria;
B551;Leishmaniose cut�nea;Subcategoria;
B552;Leishmaniose cut�neo-mucosa;Subcategoria;
B559;Leishmaniose n�o especificada;Subcategoria;
B56;Tripanossom�ase africana;Categoria;
B560;Tripanossom�ase por Trypanosoma gambiense;Subcategoria;
B561;Tripanossom�ase por Trypanosoma rhodesiense;Subcategoria;
B569;Tripanossom�ase africana n�o especificada;Subcategoria;
B57;Doen�a de Chagas;Categoria;
B570;Forma aguda da doen�a de Chagas, com comprometimento card�aco;Subcategoria;1.0
B571;Forma aguda da doen�a de Chagas, sem comprometimento card�aco;Subcategoria;
B572;Doen�a de Chagas (cr�nica) com comprometimento card�aco;Subcategoria;
B573;Doen�a de Chagas (cr�nica) com comprometimento do aparelho digestivo;Subcategoria;
B574;Doen�a de Chagas (cr�nica) com comprometimento do sistema nervoso;Subcategoria;
